book_id,title,price_incl_tax,stock_count,rating,description,category,category_encoded,price_incl_tax_scaled,stock_count_scaled,rating_class,desc_length,desc_word_count,price_per_rating,stock_price_ratio,is_expensive,is_high_stock,bucket_cheap,bucket_expensive,bucket_mid,bucket_premium,tfidf_age,tfidf_america,tfidf_american,tfidf_art,tfidf_author,tfidf_away,tfidf_beautiful,tfidf_best,tfidf_bestselling,tfidf_bestselling author,tfidf_book,tfidf_change,tfidf_children,tfidf_city,tfidf_come,tfidf_comes,tfidf_dark,tfidf_day,tfidf_death,tfidf_different,tfidf_does,tfidf_family,tfidf_father,tfidf_finds,tfidf_friend,tfidf_friends,tfidf_girl,tfidf_god,tfidf_good,tfidf_great,tfidf_heart,tfidf_help,tfidf_high,tfidf_history,tfidf_home,tfidf_human,tfidf_itâ,tfidf_journey,tfidf_just,tfidf_know,tfidf_known,tfidf_knows,tfidf_life,tfidf_like,tfidf_little,tfidf_live,tfidf_lives,tfidf_living,tfidf_ll,tfidf_long,tfidf_love,tfidf_make,tfidf_man,tfidf_men,tfidf_modern,tfidf_mother,tfidf_music,tfidf_new,tfidf_new york,tfidf_night,tfidf_novel,tfidf_offers,tfidf_old,tfidf_past,tfidf_people,tfidf_perfect,tfidf_personal,tfidf_place,tfidf_power,tfidf_powerful,tfidf_read,tfidf_readers,tfidf_recipes,tfidf_school,tfidf_secret,tfidf_secrets,tfidf_series,tfidf_sheâ,tfidf_stories,tfidf_story,tfidf_takes,tfidf_things,tfidf_thought,tfidf_time,tfidf_times,tfidf_true,tfidf_truth,tfidf_want,tfidf_war,tfidf_way,tfidf_woman,tfidf_women,tfidf_work,tfidf_world,tfidf_year,tfidf_year old,tfidf_years,tfidf_york,tfidf_york times,tfidf_young
5de4baa88061a77a,Outlander (Outlander #1),19.67,4,5,"The year is 1945. Claire Randall, a former combat nurse, is just back from the war and reunited with her husband on a second honeymoon when she walks through a standing stone in one of the ancient circles that dot the British Isles. Suddenly she is a Sassenachâan âoutlanderââin a Scotland torn by war and raiding border clans in the year of Our Lord...1743.Hurled back in ti The year is 1945. Claire Randall, a former combat nurse, is just back from the war and reunited with her husband on a second honeymoon when she walks through a standing stone in one of the ancient circles that dot the British Isles. Suddenly she is a Sassenachâan âoutlanderââin a Scotland torn by war and raiding border clans in the year of Our Lord...1743.Hurled back in time by forces she cannot understand, Claire is catapulted into the intrigues of lairds and spies that may threaten her life, and shatter her heart. For here James Fraser, a gallant young Scots warrior, shows her a love so absolute that Claire becomes a woman torn between fidelity and desireâand between two vastly different men in two irreconcilable lives. ...more",Default,14,0.19343868773754758,0.14285714285714285,1,1133,193,3.93,0.2034,0,0,True,False,False,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.24735730556580104,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2201307528057196,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.293887427118919,0.0,0.0,0.0,0.1342579585416072,0.0,0.0,0.0,0.2073788357741238,0.0,0.0,0.0,0.16790124240577795,0.0,0.0,0.26583255527609745,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.162391529761255,0.0,0.0,0.0,0.0,0.548655896816121,0.0,0.23278130250868304,0.0,0.0,0.0,0.4712535814764169,0.0,0.0,0.0,0.0,0.20108869865740975
ad15a9a139919918,Far From True (Promise Falls Trilogy #2),34.93,4,2,"New York Times and #1 international bestselling author Linwood Barclay delivers the second spine-chilling thriller set in the troubled town of Promise Falls, following the electrifying cliffhanger ending of Broken Promise... After the screen of a run-down drive-in movie theater collapses and kills fourpeople, the daughter of one of the victims asks private investigator Ca New York Times and #1 international bestselling author Linwood Barclay delivers the second spine-chilling thriller set in the troubled town of Promise Falls, following the electrifying cliffhanger ending of Broken Promise... Â  After the screen of a run-down drive-in movie theater collapses and kills fourÂ people, the daughter of one of the victims asks private investigator Cal WeaverÂ to look into a recent break-in at her fatherâs house. Cal discovers a hiddenÂ basement room where itâs clear that salacious activities have taken placeâas well as evidence of missing DVDs. But his investigation soon becomes more complicated when he realizes it may not be discs the thief was actually interested in.... Â  Meanwhile, Detective Barry Duckworth is still trying to solve two murdersâone of which is three years oldâhe believes are connected, since each featuredÂ a similar distinctive wound. Â  As the lies begin to unravel, Cal is headed straight into the heart of a dark secret as his search uncovers more startling truths about Promise Falls. And when yet another murder happens, Cal and Barry are both driven to pursue their investigations, no matter where they lead. Evil deeds long thought buried are about to haunt the residents of this townâas the sins of the past and present collide with terrifying results. ...more",Thriller,46,0.4986997399479896,0.14285714285714285,0,1714,268,17.46,0.1145,0,0,False,False,True,False,0.0,0.0,0.0,0.0,0.2682367788944281,0.0,0.0,0.0,0.3183238376450955,0.3620027788301689,0.0,0.0,0.0,0.0,0.0,0.0,0.20120541485776325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1816391574615576,0.0,0.0,0.0,0.0,0.0,0.1984456879218716,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17636525789247223,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1844153450484402,0.2855711596279849,0.0,0.0,0.0,0.0,0.18744861372646032,0.16046993895713743,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20050291219181196,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20561168450633832,0.0,0.29043646196916656,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14531543025147114,0.2855711596279849,0.32521574668942044,0.0
3d15714d4d3d15dd,The Thing About Jellyfish,48.77,3,1,"This stunning debut novel about grief and wonder was an instant New York Times bestseller and captured widespread critical acclaim, including selection as a 2015 National Book Award finalist! After her best friend dies in a drowning accident, Suzy is convinced that the true cause of the tragedy must have been a rare jellyfish sting-things don't just happen for no reason. R This stunning debut novel about grief and wonder was an instant New York Times bestseller and captured widespread critical acclaim, including selection as a 2015 National Book Award finalist! After her best friend dies in a drowning accident, Suzy is convinced that the true cause of the tragedy must have been a rare jellyfish sting-things don't just happen for no reason. Retreating into a silent world of imagination, she crafts a plan to prove her theory--even if it means traveling the globe, alone. Suzy's achingly heartfelt journey explores life, death, the astonishing wonder of the universe...and the potential for love and hope right next door. ...more",Childrens,7,0.7755551110222045,0.09523809523809523,0,1038,168,48.77,0.0615,1,0,False,True,False,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2713091790501886,0.0,0.0,0.22487845357781844,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18700463897988404,0.0,0.0,0.0,0.0,0.0,0.3187831512128569,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18454352954416187,0.2292917581458373,0.0,0.0,0.0,0.10474841901494299,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13099699923710315,0.0,0.0,0.0,0.0,0.0,0.0,0.1743715921933782,0.2700181905999273,0.0,0.2830853307422813,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3046539057366998,0.0,0.0,0.2746185155648112,0.3028021525605733,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11672510111625573,0.0,0.0,0.0,0.2700181905999273,0.30750362743239756,0.0
9270575728a13a61,"William Shakespeare's Star Wars: Verily, A New Hope (William Shakespeare's Star Wars #4)",43.3,15,4,"MAY THE VERSE BE WITH YOU!Return once more to a galaxy far, far away with this sublime retelling of George Lucas's epic Star Wars in the style of the immortal Bard of Avon. The saga of a wise (Jedi) knight and an evil (Sith) lord, of a beautiful princess held captive and a young hero coming of age, Star Wars abounds with all the valor and villainy of Shakespeare's greatest MAY THE VERSE BE WITH YOU!Return once more to a galaxy far, far away with this sublime retelling of George Lucas's epic Star Wars in the style of the immortal Bard of Avon. The saga of a wise (Jedi) knight and an evil (Sith) lord, of a beautiful princess held captive and a young hero coming of age, Star Wars abounds with all the valor and villainy of Shakespeare's greatest plays. 'Tis a tale told by fretful Droids, full of faithful Wookiees and fearsome Stormtroopers, signifying... pretty much everything.Reimagined in glorious iambic pentameter, William Shakespeare's Star Wars will astound and edify Rebels and Imperials alike. Zounds! This is the book you're looking for. ...more",Science Fiction,39,0.666133226645329,0.6666666666666665,1,1063,184,10.82,0.3464,1,1,False,True,False,False,0.51024228515475,0.0,0.0,0.0,0.0,0.5013950639095264,0.5196681555823562,0.0,0.0,0.0,0.2088997061631588,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4178058414692148
6717a70913b3db79,Having the Barbarian's Baby (Ice Planet Barbarians #7.5),34.96,1,4,"Meganâs ready to give birth, but sheâs not ready to let her mate leave her side. When Cashol must go hunting to feed the tribe, theyâre separated for the first time since resonance. Not a problem, except the babyâs ready to be born and thereâs a storm brewingâ¦ This is a short story set in the ICE PLANET BARBARIANS world. It does not stand alone, and is intended to be read Meganâs ready to give birth, but sheâs not ready to let her mate leave her side. When Cashol must go hunting to feed the tribe, theyâre separated for the first time since resonance. Not a problem, except the babyâs ready to be born and thereâs a storm brewingâ¦â©â© This is a short story set in the ICE PLANET BARBARIANS world. It does not stand alone, and is intended to be read after BARBARIANâS MATE. Itâs a little bit of sweetness for those that canât get enough of the big blue aliens! Happy reading! ...more",Science Fiction,39,0.4992998599719945,0.0,1,919,165,8.74,0.0286,0,0,False,False,True,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.44785779937330367,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2533861933613131,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2596689327521087,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4603349927740293,0.0,0.0,0.0,0.0,0.0,0.0,0.44785779937330367,0.0,0.316482209993027,0.0,0.0,0.0,0.2896864124340336,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2668834073055321,0.0,0.0,0.0,0.0,0.0,0.0
1de75f05d57bfc10,Letter to a Christian Nation,22.2,3,1,"In response to The End of Faith, Sam Harris received thousands of letters from Christians excoriating him for not believing in God. Letter to A Christian Nation is his reply. Using rational argument, Harris offers a measured refutation of the beliefs that form the core of fundamentalist Christianity. In the course of his argument, he addresses current topics ranging from i In response to The End of Faith, Sam Harris received thousands of letters from Christians excoriating him for not believing in God. Letter to A Christian Nation is his reply. Using rational argument, Harris offers a measured refutation of the beliefs that form the core of fundamentalist Christianity. In the course of his argument, he addresses current topics ranging from intelligent design and stem-cell research to the connections between religion and violence. In Letter to a Christian Nation, Sam Harris boldly challenges the influence that faith has on public life in our nation. ...more",Nonfiction,28,0.24404880976195237,0.09523809523809523,0,970,155,22.2,0.1351,0,0,False,False,True,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7168635059490226,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20998464539729578,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6648407046322056,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
825d6c44da3ca5a6,Lab Girl,40.85,11,1,"""A smart, enthralling, and winning debut.â âCheryl Strayed Acclaimed scientist Hope Jahren has built three laboratories in which sheâs studied trees, flowers, seeds, and soil. Her first book is a revelatory treatise on plant lifeâbut it is also so much more. Lab Girl is a book about work, love, and the mountains that can be moved when those two things come together. It is ""A smart, enthralling, and winning debut.â âCheryl Strayed Â  Acclaimed scientist Hope Jahren has built three laboratories in which sheâs studied trees, flowers, seeds, and soil. Her first book is a revelatory treatise on plant lifeâbut it is also so much more. Lab Girl is a book about work, love, and the mountains that can be moved when those two things come together. It is told through Jahrenâs stories: about her childhood in rural Minnesota with an uncompromising mother and a father who encouraged hours of play in his classroomâs labs; about how she found a sanctuary in science, and learned to perform lab work done âwith both the heart and the handsâ; and about the inevitable disappointments, but also the triumphs and exhilarating discoveries, of scientific work.Yet at the core of this book is the story of a relationship Jahren forged with a brilliant, wounded man named Bill, who becomes her lab partner and best friend. Their sometimes rogue adventures in science take them from the Midwest across the United States and back again, over the Atlantic to the ever-light skies of the North Pole and to tropical Hawaii, where she and her lab currently make their home. ...more",Autobiography,4,0.6171234246849371,0.4761904761904761,0,1588,264,40.85,0.2693,1,1,False,True,False,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16044257167633394,0.0,0.0,0.347016353069945,0.0,0.0,0.0,0.3225246352213816,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18477731905321476,0.0,0.1885169855540162,0.0,0.28722123138134,0.0,0.0,0.0,0.17196418089213134,0.0,0.0,0.0,0.15601532303669377,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22207818435022006,0.15126947284152695,0.16279962412102594,0.0,0.0,0.1885169855540162,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3320682685883653,0.1898231611696896,0.13859316950251344,0.0,0.30503985742641315,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.38848782503244195,0.0,0.0,0.0,0.0,0.0,0.0,0.0
869d20b3b8128230,Night Shift (Night Shift #1-20),12.75,4,4,"Never trust your heart to the New York Times bestselling master of suspense, Stephen King. Especially with an anthology that features the classic stories ""Children of the Corn,"" ""The Lawnmower Man,"" ""Graveyard Shift,"" ""The Mangler,"" and ""Sometimes They Come Back""-which were all made into hit horror films.""Unbearable suspense."" (Dallas Morning News)From the depths of darkne Never trust your heart to the New York Times bestselling master of suspense, Stephen King. Especially with an anthology that features the classic stories ""Children of the Corn,"" ""The Lawnmower Man,"" ""Graveyard Shift,"" ""The Mangler,"" and ""Sometimes They Come Back""-which were all made into hit horror films.""Unbearable suspense."" (Dallas Morning News)From the depths of darkness, where hideous rats defend their empire, to dizzying heights, where a beautiful girl hangs by a hair above a hellish fate, this chilling collection of twenty short stories will plunge readers into the subterranean labyrinth of the most spine-tingling, eerie imagination of our time.Contents:Â· Introduction Â· John D. MacDonald Â· in Â· Foreword Â· fw Â· Jerusalemâs Lot Â· nv Night Shift, Garden City, NY: Doubleday, 1978 Â· Graveyard Shift Â· ss Cavalier Oct â70 Â· Night Surf Â· ss Cavalier Aug â74 Â· I Am the Doorway Â· ss Cavalier Mar â71 Â· The Mangler Â· nv Cavalier Dec â72 Â· The Boogeyman Â· ss Cavalier Mar â73 Â· Gray Matter Â· ss Cavalier Oct â73 Â· Battleground Â· ss Cavalier Sep â72 Â· Trucks Â· ss Cavalier Jun â73 Â· Sometimes They Come Back Â· nv Cavalier Mar â74 Â· Strawberry Spring Â· ss Ubris Fll â68; Cavalier Nov â75 Â· The Ledge Â· ss Penthouse Jul â76 Â· The Lawnmower Man Â· ss Cavalier May â75 Â· Quitters, Inc. Â· ss Night Shift, Garden City, NY: Doubleday, 1978 Â· I Know What You Need Â· nv Cosmopolitan Sep â76 Â· Children of the Corn Â· nv Penthouse Mar â77 Â· The Last Rung on the Ladder Â· ss Night Shift, Garden City, NY: Doubleday, 1978 Â· The Man Who Loved Flowers Â· ss Gallery Aug â77 Â· One for the Road Â· ss Maine Mar â77 Â· The Woman in the Room Â· ss Night Shift, Garden City, NY: Doubleday, 1978 ...more",Horror,23,0.055011002200440084,0.14285714285714285,1,2141,365,3.19,0.3137,0,0,True,False,False,False,0.0,0.0,0.0,0.0,0.0,0.0,0.14538539166528042,0.0,0.22424455787134465,0.0,0.0,0.0,0.31102899324156447,0.343107543617984,0.29745729622509415,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12622519826485326,0.0,0.0,0.0,0.21664912564494795,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12903205512814622,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2890690840389294,0.0,0.0,0.0,0.0,0.1299121605878142,0.2011717969515731,0.3724929700578102,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12867032812479715,0.0,0.0,0.0,0.0,0.0,0.0,0.2964187330047528,0.0,0.0,0.0,0.0,0.09439410717652567,0.20459917952046852,0.0,0.0,0.0,0.0,0.0,0.1353099096362996,0.0,0.0,0.0,0.0,0.0,0.0,0.2011717969515731,0.2290995920025216,0.0
b04a6a0db525857d,The Autobiography of Malcolm X,23.43,3,2,"From hustling, drug addiction and armed violence in America's black ghettos Malcolm X turned, in a dramatic prison conversion, to the puritanical fervour of the Black Muslims. As their spokesman he became identified in the white press as a terrifying teacher of race hatred; but to his direct audience, the oppressed American blacks, he brought hope and self-respect. This au From hustling, drug addiction and armed violence in America's black ghettos Malcolm X turned, in a dramatic prison conversion, to the puritanical fervour of the Black Muslims. As their spokesman he became identified in the white press as a terrifying teacher of race hatred; but to his direct audience, the oppressed American blacks, he brought hope and self-respect. This autobiography (written with Alex Haley) reveals his quick-witted integrity, usually obscured by batteries of frenzied headlines, and the fierce idealism which led him to reject both liberal hypocrisies and black racialism.Vilified by his critics as an anti-white demagogue, Malcolm X gave a voice to unheard African-Americans, bringing them pride, hope and fearlessness, and remains an inspirational and controversial figure. ...more",Default,14,0.26865373074614923,0.09523809523809523,0,1182,179,11.72,0.128,0,0,False,False,True,False,0.0,0.735746925367331,0.6772565701508692,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4f283dfcbeccc0d4,The High Mountains of Portugal,51.15,8,1,"In Lisbon in 1904, a young man named TomÃ¡s discovers an old journal. It hints at the existence of an extraordinary artifact thatâif he can find itâwould redefine history. Traveling in one of Europeâs earliest automobiles, he sets out in search of this strange treasure.Thirty-five years later, a Portuguese pathologist devoted to the murder mysteries of Agatha Christie finds In Lisbon in 1904, a young man named TomÃ¡s discovers an old journal. It hints at the existence of an extraordinary artifact thatâif he can find itâwould redefine history. Traveling in one of Europeâs earliest automobiles, he sets out in search of this strange treasure.Thirty-five years later, a Portuguese pathologist devoted to the murder mysteries of Agatha Christie finds himself at the center of a mystery of his own and drawn into the consequences of TomÃ¡sâs quest.Fifty years on, a Canadian senator takes refuge in his ancestral village in northern Portugal, grieving the loss of his beloved wife. But he arrives with an unusual companion: a chimpanzee. And there the century-old quest will come to an unexpected conclusion.The High Mountains of Portugalâpart quest, part ghost story, part contemporary fableâoffers a haunting exploration of great love and great loss. Filled with tenderness, humor, and endless surprise, it takes the reader on a road trip through Portugal in the last centuryâand through the human soul. ...more",Fiction,17,0.8231646329265854,0.3333333333333333,0,1435,223,51.15,0.1564,1,1,False,False,False,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19167651371319536,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.32568373464645517,0.0,0.0,0.0,0.0,0.0,0.3088468356602279,0.0,0.0,0.1847311938843657,0.2905781672926944,0.0,0.17649318812634784,0.3200852160096541,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13198114965322968,0.0,0.2773631942988822,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1973482986628465,0.3229156278566991,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13945771578965294,0.31079106063402084,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.29051809053914657,0.0,0.0,0.26763343776069937
